team,season,elo_start_of_season,elo_end_of_season,elo_mean_of_season
Ath Bilbao,15/16,1300.0,1364.1672650478963,1318.2061483549355
Ath Madrid,15/16,1300.0,1471.20288177535,1404.846728479278
Barcelona,15/16,1300.0,1471.9005012745552,1421.7264583821843
Betis,15/16,1300.0,1274.484694423553,1276.736553830059
Celta,15/16,1300.0,1330.994945100358,1330.4050899981455
Eibar,15/16,1300.0,1211.3986999351969,1291.261128301942
Espanol,15/16,1300.0,1257.0148478954952,1262.5300365181483
Getafe,15/16,1300.0,1211.7835734667217,1249.7807404675405
Granada,15/16,1300.0,1259.36976109406,1246.714159452677
La Coruna,15/16,1300.0,1245.3399328745782,1295.2825661806369
Las Palmas,15/16,1300.0,1268.2275440590588,1261.379276992071
Levante,15/16,1300.0,1201.1661937562226,1226.7743519923183
Malaga,15/16,1300.0,1297.6565020552152,1285.132454932104
Real Madrid,15/16,1300.0,1507.2962204804564,1400.917890863626
Sevilla,15/16,1300.0,1265.8705202102576,1318.7506575498746
Sociedad,15/16,1300.0,1293.0739410521055,1274.3910777972371
Sp Gijon,15/16,1300.0,1253.2452203305895,1243.3457430782453
Valencia,15/16,1300.0,1247.486931018747,1284.0780113448527
Vallecano,15/16,1300.0,1243.1918539619226,1249.595164573548
Villarreal,15/16,1300.0,1325.1279701876597,1359.6408385686188
Alaves,16/17,1300.0,1347.2403421302758,1309.3744888974957
Ath Bilbao,16/17,1364.1672650478963,1369.8991834289566,1362.1622380778908
Ath Madrid,16/17,1471.20288177535,1494.7878517715876,1466.085378059196
Barcelona,16/17,1471.9005012745552,1558.8652212080335,1502.761470331788
Betis,16/17,1274.484694423553,1224.5301214702183,1253.0919923393906
Celta,16/17,1330.994945100358,1245.3672269970864,1312.0629446551684
Eibar,16/17,1211.3986999351969,1285.1361659297008,1275.2420249317488
Espanol,16/17,1257.0148478954952,1320.7760223995904,1298.515513767642
Granada,16/17,1259.36976109406,1110.0692811775489,1189.5402979750977
La Coruna,16/17,1245.3399328745782,1222.1420589781508,1227.739852532433
Las Palmas,16/17,1268.2275440590588,1192.1761648890983,1267.511155672713
Leganes,16/17,1300.0,1230.9554155781009,1249.098739246222
Malaga,16/17,1297.6565020552152,1296.9731684892392,1273.109964594698
Osasuna,16/17,1300.0,1159.9210953435934,1198.1646643822955
Real Madrid,16/17,1507.2962204804564,1569.789988476426,1539.4646481388954
Sevilla,16/17,1265.8705202102576,1381.593530360268,1365.210790580753
Sociedad,16/17,1293.0739410521055,1355.4463812169367,1337.90446140039
Sp Gijon,16/17,1253.2452203305895,1206.5987601693585,1205.7969406323564
Valencia,16/17,1247.486931018747,1280.9424782172991,1245.5262099310853
Villarreal,16/17,1325.1279701876597,1390.6479205836642,1363.6115456615162
Alaves,17/18,1347.2403421302758,1306.3819907966945,1284.339356269471
Ath Bilbao,17/18,1369.8991834289566,1279.0086480044308,1330.5003233828472
Ath Madrid,17/18,1494.7878517715876,1485.1245884365023,1514.8577622524
Barcelona,17/18,1558.8652212080335,1593.7884523573096,1600.894740837973
Betis,17/18,1224.5301214702183,1336.3633758032374,1287.05268357809
Celta,17/18,1245.3672269970864,1296.5911488010986,1272.6774728829776
Eibar,17/18,1285.1361659297008,1313.425205572337,1296.8190471194594
Espanol,17/18,1320.7760223995904,1324.3002878630343,1304.106870638899
Getafe,17/18,1211.7835734667217,1323.216893290048,1270.044492722343
Girona,17/18,1300.0,1292.5404891588462,1316.0232974594717
La Coruna,17/18,1222.1420589781508,1187.6939058784064,1196.4859155925856
Las Palmas,17/18,1192.1761648890983,1110.567015444141,1163.960462441855
Leganes,17/18,1230.9554155781009,1238.0321630018675,1254.8394619884034
Levante,17/18,1201.1661937562226,1301.8908083197384,1229.673621149458
Malaga,17/18,1296.9731684892392,1133.0344420574595,1197.621585962475
Real Madrid,17/18,1569.789988476426,1510.5279878996066,1528.0231645517588
Sevilla,17/18,1381.593530360268,1359.0042543314903,1367.5488598550296
Sociedad,17/18,1355.4463812169367,1307.5033330122003,1317.8347112876688
Valencia,17/18,1280.9424782172991,1395.8578818137937,1376.4030834139826
Villarreal,17/18,1390.6479205836642,1385.366137505335,1370.5990300257188
Alaves,18/19,1306.3819907966945,1299.643612561151,1335.265078640511
Ath Bilbao,18/19,1279.0086480044308,1354.7936743413677,1321.3863760755185
Ath Madrid,18/19,1485.1245884365023,1493.9721121313985,1497.3844561845965
Barcelona,18/19,1593.7884523573096,1587.0896430592738,1589.4990807520471
Betis,18/19,1336.3633758032374,1315.1247890966808,1332.5791800548857
Celta,18/19,1296.5911488010986,1283.9667774951156,1283.5731055912513
Eibar,18/19,1313.425205572337,1323.1336364103229,1316.0393403314692
Espanol,18/19,1324.3002878630343,1373.015086221527,1324.9917281978007
Getafe,18/19,1323.216893290048,1387.7468284766464,1360.6295671034793
Girona,18/19,1292.5404891588462,1218.8480579677905,1296.432131825461
Huesca,18/19,1300.0,1264.4522668186016,1251.0861314571011
Leganes,18/19,1238.0321630018675,1292.197663761153,1280.1752604149883
Levante,18/19,1301.8908083197384,1300.807441359781,1292.4241619150096
Real Madrid,18/19,1510.5279878996066,1427.0200569082022,1478.6772669184934
Sevilla,18/19,1359.0042543314903,1366.124224658617,1378.8318693769097
Sociedad,18/19,1307.5033330122003,1334.1702592630518,1317.3403356468823
Valencia,18/19,1395.8578818137937,1432.1897907724035,1393.3265874854155
Valladolid,18/19,1300.0,1281.8002359846232,1288.7608407089997
Vallecano,18/19,1243.1918539619226,1213.4880972150418,1227.7817423230924
Villarreal,18/19,1385.366137505335,1342.5312454267423,1325.4505805468373
Alaves,19/20,1299.643612561151,1249.263197061824,1285.8636024056318
Ath Bilbao,19/20,1354.7936743413677,1323.090652444545,1358.476733637582
Ath Madrid,19/20,1493.9721121313985,1488.8348235154672,1475.2635548116675
Barcelona,19/20,1587.0896430592738,1549.0784718587045,1558.107621894688
Betis,19/20,1315.1247890966808,1259.2660774477608,1305.9582768030405
Celta,19/20,1283.9667774951156,1267.663839462742,1270.0827298520485
Eibar,19/20,1323.1336364103229,1291.7119853814684,1292.4521206778002
Espanol,19/20,1373.015086221527,1191.5578451392903,1268.0662550893685
Getafe,19/20,1387.7468284766464,1331.4132269377535,1391.735235744299
Granada,19/20,1110.0692811775489,1314.4696657717354,1229.088284696517
Leganes,19/20,1292.197663761153,1287.8260453719374,1241.9856402121632
Levante,19/20,1300.807441359781,1314.5485679326482,1298.0407457634203
Mallorca,19/20,1300.0,1230.3356991740782,1253.5229286605615
Osasuna,19/20,1159.9210953435934,1320.4903013511844,1251.3797893805631
Real Madrid,19/20,1427.0200569082022,1548.6418051732544,1487.6611135265082
Sevilla,19/20,1366.124224658617,1452.2334893703194,1404.9830191243543
Sociedad,19/20,1334.1702592630518,1344.2731690865269,1357.1973625394023
Valencia,19/20,1432.1897907724035,1337.8142852901408,1401.3182521653937
Valladolid,19/20,1281.8002359846232,1281.560795426314,1288.4185217116667
Villarreal,19/20,1342.5312454267423,1381.2435112515057,1346.9124735306168
Alaves,20/21,1249.263197061824,1264.336067907331,1246.5664362010436
Ath Bilbao,20/21,1323.090652444545,1320.4561947046411,1317.217759985747
Ath Madrid,20/21,1488.8348235154672,1539.8917259688565,1535.7920939768985
Barcelona,20/21,1549.0784718587045,1521.9679577476309,1532.068816465007
Betis,20/21,1259.2660774477608,1401.5264734190418,1318.3216659223451
Cadiz,20/21,1300.0,1288.244842208119,1303.9764157279185
Celta,20/21,1267.663839462742,1362.9813446998744,1300.6029872674571
Eibar,20/21,1291.7119853814684,1213.5116781040065,1256.1655954543198
Elche,20/21,1300.0,1258.676570858443,1270.76213466563
Getafe,20/21,1331.4132269377535,1258.0071581148925,1299.064747715441
Granada,20/21,1314.4696657717354,1277.0370836166312,1319.3685041527876
Huesca,20/21,1264.4522668186016,1252.5997655970705,1247.5156669930682
Levante,20/21,1314.5485679326482,1274.4104102016204,1314.3071945748827
Osasuna,20/21,1320.4903013511844,1314.7458789096731,1300.2150866923114
Real Madrid,20/21,1548.6418051732544,1577.2318405337892,1542.3963996732853
Sevilla,20/21,1452.2334893703194,1492.9002801130418,1466.194105192597
Sociedad,20/21,1344.2731690865269,1393.0455221107525,1383.0805034687517
Valencia,20/21,1337.8142852901408,1308.6086339877832,1314.8303615340342
Valladolid,20/21,1281.560795426314,1224.157443529255,1258.788341692401
Villarreal,20/21,1381.2435112515057,1375.7132592500427,1393.8084652074592
Alaves,21/22,1264.336067907331,1204.5690305509802,1230.1197294160918
Ath Bilbao,21/22,1320.4561947046411,1355.0768033797506,1349.6697516534566
Ath Madrid,21/22,1539.8917259688565,1488.6784239991157,1496.7897616729024
Barcelona,21/22,1521.9679577476309,1498.1159023313471,1496.7683519276427
Betis,21/22,1401.5264734190418,1416.8746138073038,1406.0517869557582
Cadiz,21/22,1288.244842208119,1309.1244981574505,1262.7749483119303
Celta,21/22,1362.9813446998744,1315.2953723093226,1332.2671483067186
Elche,21/22,1258.676570858443,1275.7930351552627,1267.1510221960268
Espanol,21/22,1191.5578451392903,1246.214285075217,1246.64122738792
Getafe,21/22,1258.0071581148925,1288.095720578021,1254.2395556696886
Granada,21/22,1277.0370836166312,1262.153296130432,1266.9023245612757
Levante,21/22,1274.4104102016204,1282.9611446806528,1230.567284718369
Mallorca,21/22,1230.3356991740782,1246.408386694483,1239.554247275801
Osasuna,21/22,1314.7458789096731,1298.075245790163,1323.6398690914623
Real Madrid,21/22,1577.2318405337892,1570.4744549559666,1584.448342584182
Sevilla,21/22,1492.9002801130418,1468.5057778159744,1494.2410072186135
Sociedad,21/22,1393.0455221107525,1399.5336032294706,1410.1400448798277
Valencia,21/22,1308.6086339877832,1314.2625645834328,1331.113560507125
Vallecano,21/22,1213.4880972150418,1233.8118690080807,1263.7359443398934
Villarreal,21/22,1375.7132592500427,1391.138857648148,1376.5811024897346
Almeria,22/23,1300.0,1278.228582514533,1280.027727851199
Ath Bilbao,22/23,1355.0768033797506,1313.254933673473,1352.7899440596357
Ath Madrid,22/23,1488.6784239991157,1509.8708616018405,1489.169692945234
Barcelona,22/23,1498.1159023313471,1515.8804721562335,1557.1451314724648
Betis,22/23,1416.8746138073038,1386.2078990186546,1410.0469164747358
Cadiz,22/23,1309.1244981574505,1296.6424917373338,1288.5919862499752
Celta,22/23,1315.2953723093226,1280.9212574272133,1301.96488830452
Elche,22/23,1275.7930351552627,1220.1768908374615,1199.453914251682
Espanol,22/23,1246.214285075217,1255.4363257592254,1249.9132527459478
Getafe,22/23,1288.095720578021,1295.222750425481,1275.091677553278
Girona,22/23,1218.8480579677905,1307.6923540093617,1268.306074786876
Mallorca,22/23,1246.408386694483,1312.9916870378984,1283.1640742119937
Osasuna,22/23,1298.075245790163,1330.25541737772,1323.2773297876986
Real Madrid,22/23,1570.4744549559666,1495.2858736857677,1561.3954806847812
Sevilla,22/23,1468.5057778159744,1366.9000005530677,1384.9468534103355
Sociedad,22/23,1399.5336032294706,1457.6683531982903,1422.0512847100515
Valencia,22/23,1314.2625645834328,1287.3743187190844,1285.249156703514
Valladolid,22/23,1224.157443529255,1250.7548158389775,1241.3475344116164
Vallecano,22/23,1233.8118690080807,1282.1970241954596,1288.8257853743787
Villarreal,22/23,1391.138857648148,1415.522606248479,1395.1990347259446
Alaves,23/24,1204.5690305509802,1297.9886351828031,1236.1681081891213
Almeria,23/24,1278.228582514533,1196.800094459608,1188.3520041675638
Ath Bilbao,23/24,1313.254933673473,1403.5388497173417,1387.172581652174
Ath Madrid,23/24,1509.8708616018405,1479.5546043742634,1498.6137641432097
Barcelona,23/24,1515.8804721562335,1548.6356316441354,1532.5856126776348
Betis,23/24,1386.2078990186546,1377.5276651684462,1389.416814675731
Cadiz,23/24,1296.6424917373338,1243.86497225866,1257.0560301869657
Celta,23/24,1280.9212574272133,1296.140169293929,1255.0628828456277
Getafe,23/24,1295.222750425481,1251.2174456969276,1307.423159533565
Girona,23/24,1307.6923540093617,1445.7846700355085,1424.159461159776
Granada,23/24,1262.153296130432,1150.5415816022864,1194.289347214211
Las Palmas,23/24,1110.567015444141,1200.0137187299838,1201.9085908846737
Mallorca,23/24,1312.9916870378984,1292.3179607626605,1284.0732465253132
Osasuna,23/24,1330.25541737772,1295.8018247753334,1305.5602144734007
Real Madrid,23/24,1495.2858736857677,1601.9462572441305,1560.5977841097078
Sevilla,23/24,1366.9000005530677,1292.5872818316875,1308.6907667703251
Sociedad,23/24,1457.6683531982903,1396.7185406503652,1424.5127879449333
Valencia,23/24,1287.3743187190844,1291.443326144614,1312.9709714150508
Vallecano,23/24,1282.1970241954596,1246.6692007952952,1283.783392580379
Villarreal,23/24,1415.522606248479,1400.3137953374655,1354.9698997291734
Alaves,24/25,1297.9886351828031,1311.2308995810329,1276.4353066320132
Ath Bilbao,24/25,1403.5388497173417,1462.4646554275066,1434.026046631542
Ath Madrid,24/25,1479.5546043742634,1480.4339621599413,1497.604686949992
Barcelona,24/25,1548.6356316441354,1580.597210139986,1554.8668705769935
Betis,24/25,1377.5276651684462,1406.3051765913158,1382.0319770111164
Celta,24/25,1296.140169293929,1357.88242480772,1314.9573459872324
Espanol,24/25,1255.4363257592254,1285.266758104044,1267.0495174993778
Getafe,24/25,1251.2174456969276,1259.5581161659527,1273.984024979021
Girona,24/25,1445.7846700355085,1272.9966463524615,1365.7090670096586
Las Palmas,24/25,1200.0137187299838,1184.463908982283,1217.8414160101584
Leganes,24/25,1287.8260453719374,1284.5033757392182,1272.1715439835225
Mallorca,24/25,1292.3179607626605,1283.7215515137975,1314.5397103510395
Osasuna,24/25,1295.8018247753334,1361.6877533542718,1323.6001068512282
Real Madrid,24/25,1601.9462572441305,1570.6659060731286,1580.8371271466733
Sevilla,24/25,1292.5872818316875,1264.2353024309202,1297.26928015798
Sociedad,24/25,1396.7185406503652,1302.6041244361184,1347.9768374225562
Valencia,24/25,1291.443326144614,1341.2682925126671,1283.68761256535
Valladolid,24/25,1250.7548158389775,1088.3066549450316,1187.3539007530271
Vallecano,24/25,1246.6692007952952,1341.8236072014015,1297.888592269397
Villarreal,24/25,1400.3137953374655,1472.2004378362317,1419.7560826788038
Alaves,25/26,1311.2308995810329,1303.2838782643755,1318.183679427615
Ath Bilbao,25/26,1462.4646554275066,1408.65358084197,1450.4291874156445
Ath Madrid,25/26,1480.4339621599413,1499.17105575784,1467.176968323995
Barcelona,25/26,1580.597210139986,1563.720025168923,1584.1878766106108
Betis,25/26,1406.3051765913158,1414.771747953092,1408.3066045516207
Celta,25/26,1357.88242480772,1342.4964144370267,1336.2997804732447
Elche,25/26,1220.1768908374615,1269.803915386292,1263.0520302348384
Espanol,25/26,1285.266758104044,1343.8612489121467,1326.7802129963604
Getafe,25/26,1259.5581161659527,1294.8503602325366,1286.480957708892
Girona,25/26,1272.9966463524615,1255.936463987799,1247.6613196143803
Las Palmas,25/26,1184.463908982283,,
Leganes,25/26,1284.5033757392182,,
Levante,25/26,1282.9611446806528,1269.63753941984,1265.9594788512536
Mallorca,25/26,1283.7215515137975,1282.301418004008,1273.68127419583
Osasuna,25/26,1361.6877533542718,1326.503216402822,1350.9275586265132
Oviedo,25/26,1300.0,1256.1533933811388,1277.1172478086603
Real Madrid,25/26,1570.6659060731286,1610.310560794884,1591.5595562333824
Sevilla,25/26,1264.2353024309202,1279.6315517875512,1273.720992901606
Sociedad,25/26,1302.6041244361184,1288.7166926453838,1285.9179327683028
Valencia,25/26,1341.2682925126671,1306.8334484715556,1331.3678566747644
Valladolid,25/26,1088.3066549450316,,
Vallecano,25/26,1341.8236072014015,1351.4227885886903,1337.6839112674393
Villarreal,25/26,1472.2004378362317,1490.021559768736,1482.1788317243868
